number,speaker,emotion,line
9,ping,smile,정말이네! 금이 잔뜩 간 크래커 바닥이 있어!
9,peng,expressionless,부서지기 전까지 지나갈 수 있을 거야.
9,peng,expressionless,무너지더라도 걱정하진 마. 잘 보면 떨어지진 않을 거야.
9,ping,smile,"응, 다행이네!"
9,ping,smile,"바닥이 무너지면, 더 이상 지나갈 수 없다!"
9,ping,smile,"알았지, @! 조심해서 다니자!"
,,,
10,ping,embarrassed,으아아아아아!
10,ping,embarrassed,"여어기, 바라암이 너어무 강해애!!"
10,peng,angry,"얼른 뭐라도 붙잡아, 핑!"
10,ping,embarrassed,"흐아아, 너무 어지러워"
10,ping,embarrassed,바람에 휩쓸려서 날아갔네
10,peng,stare,마쉬멜로우 펭귄도 날 수 있다는 걸 보여주다니
10,peng,stare,대단한걸 핑.
10,ping,cute,그래? 나 난 거야?
10,ping,cute,"헤헤, 대단한 걸?"
10,peng,stare,"날았다기보단, 날라간 거지."
10,peng,expressionless,여긴 바람이 대단해서
10,peng,expressionless,잘못하면 원치 않는 곳까지 날아갈 것 같아.
10,ping,smile,솜사탕 섬이라서 폭신 달콤할 줄만 알았는데.
10,ping,smile,"바람이 불다니, 완전 반전인걸!"
10,peng,stare,"누구처럼 날라가지 않게, 조심해서 다니자."
10,peng,stare,어디까지나 일하러 온 거니까.
10,ping,cute,"응! @, 조심해서 다니자!"
,,,
11,ping,cute,"별사탕 광산에 가보자, @!"
11,peng,stare,깜짝이야. 제대로 설명 해야지 핑.
11,ping,cute,별사탕 광산을 발견했어!
11,ping,cute,"별사탕을 많이 캐서, 붕으로 바꿔서! 나는 부자가 될 테야!"
11,peng,stare,알아들을 수 없다니깐.
11,peng,stare,"@, 여러 사람들과 함께 놀 수 있는 별사탕 광산을 발견했어."
11,ping,cute,부자… 별사탕… 많이…
11,ping,cute,헤헤…
11,peng,stare,…
11,peng,expressionless,다른 사람들이 만든 스테이지를 해볼 수도 있고
11,peng,expressionless,직접 스테이지를 만들어볼 수도 있어.
11,ping,cute,그리고 보상을 잔뜩 얻을 수도 있지!
11,peng,expressionless,…그래. 열심히 일을 하는 보람도 느끼고 말이야.
11,peng,expressionless,여러 사람들과 교류하고…
11,ping,cute,부자도 되고!
11,ping,cute,"기다려라, 별사탕 광산! 미래의 부자, 핑이 간다구!"
11,ping,cute,별사탕 광산 갈끄니까아!
